image_path,artist,style,genre,genre_top1_name,genre_top1_score,genre_top2_name,genre_top2_score,genre_top3_name,genre_top3_score,genre_top4_name,genre_top4_score
dataset/da_vinci/da_vinci_25.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,sketch_and_study,0.902127,Unknown Genre,0.629828,portrait,0.417286,still_life,0.381764
dataset/da_vinci/da_vinci_26.jpg,leonardo-da-vinci,Early_Renaissance,sketch_and_study,sketch_and_study,0.892644,portrait,0.650905,genre_painting,0.431828,religious_painting,0.396251
dataset/da_vinci/da_vinci_27.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,sketch_and_study,0.897301,portrait,0.527910,Unknown Genre,0.473569,landscape,0.455741
dataset/da_vinci/da_vinci_28.jpg,leonardo-da-vinci,High_Renaissance,portrait,portrait,0.841594,sketch_and_study,0.735491,religious_painting,0.525549,Unknown Genre,0.507034
dataset/da_vinci/da_vinci_29.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,religious_painting,0.867753,portrait,0.692181,genre_painting,0.509260,sketch_and_study,0.431824
dataset/da_vinci/da_vinci_30.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,religious_painting,0.861652,portrait,0.728048,sketch_and_study,0.477615,nude_painting,0.437839
dataset/da_vinci/da_vinci_31.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,sketch_and_study,0.916652,Unknown Genre,0.496270,religious_painting,0.428578,portrait,0.398956
dataset/da_vinci/da_vinci_32.jpg,leonardo-da-vinci,Early_Renaissance,sketch_and_study,sketch_and_study,0.838103,portrait,0.787302,religious_painting,0.476917,Unknown Genre,0.406800
dataset/da_vinci/da_vinci_33.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,sketch_and_study,0.909405,landscape,0.599491,still_life,0.388638,Unknown Genre,0.383161
dataset/da_vinci/da_vinci_34.jpg,leonardo-da-vinci,High_Renaissance,portrait,portrait,0.891306,religious_painting,0.666650,sketch_and_study,0.455157,genre_painting,0.377121
