image_path,artist,style,genre,artist_top1_name,artist_top1_score,artist_top2_name,artist_top2_score,artist_top3_name,artist_top3_score,artist_top4_name,artist_top4_score
dataset/da_vinci/da_vinci_8.jpg,leonardo-da-vinci,Early_Renaissance,portrait,leonardo-da-vinci,0.848857,claude-monet,0.375089,pablo-picasso,0.309477,rembrandt,0.261949
dataset/da_vinci/da_vinci_9.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.841219,rembrandt,0.395166,vincent-van-gogh,0.352264,pablo-picasso,0.280521
dataset/da_vinci/da_vinci_10.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.800852,rembrandt,0.509460,vincent-van-gogh,0.428320,pablo-picasso,0.254775
dataset/da_vinci/da_vinci_11.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.848318,vincent-van-gogh,0.354743,pablo-picasso,0.340633,rembrandt,0.273472
dataset/da_vinci/da_vinci_12.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.836499,rembrandt,0.401524,vincent-van-gogh,0.395486,pablo-picasso,0.240400
dataset/da_vinci/da_vinci_13.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.850335,vincent-van-gogh,0.356450,pablo-picasso,0.298549,rembrandt,0.292839
dataset/da_vinci/da_vinci_14.jpg,leonardo-da-vinci,High_Renaissance,portrait,leonardo-da-vinci,0.851251,claude-monet,0.342983,pablo-picasso,0.314374,vincent-van-gogh,0.269956
dataset/da_vinci/da_vinci_15.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.844285,rembrandt,0.393694,vincent-van-gogh,0.343985,pablo-picasso,0.244587
dataset/da_vinci/da_vinci_16.jpg,leonardo-da-vinci,High_Renaissance,landscape,leonardo-da-vinci,0.829149,pablo-picasso,0.480966,vincent-van-gogh,0.307495,claude-monet,0.289045
dataset/da_vinci/da_vinci_17.jpg,leonardo-da-vinci,Early_Renaissance,religious_painting,leonardo-da-vinci,0.849500,rembrandt,0.348392,pablo-picasso,0.316270,vincent-van-gogh,0.301557
dataset/da_vinci/da_vinci_18.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.840112,vincent-van-gogh,0.392163,rembrandt,0.357899,pablo-picasso,0.289161
dataset/da_vinci/da_vinci_19.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.828134,vincent-van-gogh,0.451476,pablo-picasso,0.377051,rembrandt,0.262049
dataset/da_vinci/da_vinci_20.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.834220,vincent-van-gogh,0.408312,pablo-picasso,0.378428,rembrandt,0.286532
dataset/da_vinci/da_vinci_21.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.827557,pablo-picasso,0.467501,vincent-van-gogh,0.363968,rembrandt,0.253588
dataset/da_vinci/da_vinci_22.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,leonardo-da-vinci,0.851260,pablo-picasso,0.341834,rembrandt,0.316093,claude-monet,0.266902
dataset/da_vinci/da_vinci_23.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,leonardo-da-vinci,0.833541,pablo-picasso,0.435730,vincent-van-gogh,0.328508,rembrandt,0.311682
dataset/da_vinci/da_vinci_24.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.849968,vincent-van-gogh,0.364660,pablo-picasso,0.305926,claude-monet,0.266724
dataset/da_vinci/da_vinci_25.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.840120,vincent-van-gogh,0.445645,pablo-picasso,0.300993,rembrandt,0.242681
dataset/da_vinci/da_vinci_26.jpg,leonardo-da-vinci,Early_Renaissance,sketch_and_study,leonardo-da-vinci,0.825303,vincent-van-gogh,0.427888,rembrandt,0.369591,pablo-picasso,0.329149
dataset/da_vinci/da_vinci_27.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.837452,vincent-van-gogh,0.443601,rembrandt,0.337316,pablo-picasso,0.227442
dataset/da_vinci/da_vinci_28.jpg,leonardo-da-vinci,High_Renaissance,portrait,leonardo-da-vinci,0.842161,vincent-van-gogh,0.413228,rembrandt,0.320140,pablo-picasso,0.280440
dataset/da_vinci/da_vinci_29.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,leonardo-da-vinci,0.845363,pablo-picasso,0.405435,rembrandt,0.304751,claude-monet,0.268599
dataset/da_vinci/da_vinci_30.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,leonardo-da-vinci,0.834846,pablo-picasso,0.462934,rembrandt,0.327412,claude-monet,0.231516
dataset/da_vinci/da_vinci_31.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.846483,vincent-van-gogh,0.358330,pablo-picasso,0.354637,rembrandt,0.273612
dataset/da_vinci/da_vinci_32.jpg,leonardo-da-vinci,Early_Renaissance,sketch_and_study,leonardo-da-vinci,0.850233,vincent-van-gogh,0.357303,pablo-picasso,0.306211,rembrandt,0.283516
dataset/da_vinci/da_vinci_33.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,leonardo-da-vinci,0.850200,vincent-van-gogh,0.366133,pablo-picasso,0.296246,rembrandt,0.267058
dataset/da_vinci/da_vinci_34.jpg,leonardo-da-vinci,High_Renaissance,portrait,leonardo-da-vinci,0.847565,pablo-picasso,0.393918,rembrandt,0.293337,claude-monet,0.264446
